"ID","Year","StateID","Jan","Feb","Mar","Apr","May","June","July","Aug","Sept","Oct","Nov","Dec"
"1010021895",1895,101,18.8,15.6,27.6,43.5,57.1,67.2,65.7,66.7,61.6,42.9,37.6,28.2
"1010021896",1896,101,19.2,22.2,25.3,46.5,59.3,63.2,69.1,67,58,44.9,39.9,23.6
"1010021897",1897,101,20.3,23.6,32,44.2,54.4,60.5,70.1,64.7,58.6,49.4,35.9,26.8
"1010021898",1898,101,21.7,24.8,38,41.2,55.3,64.9,70.3,68.5,61.7,49.5,35.6,24.4
"1010021899",1899,101,20.2,18.1,29.3,44.8,55.9,65.9,68.5,67.2,57.8,50.4,36.2,27.5
"1010021900",1900,101,22.6,21.4,26,44.1,54.2,65.5,69.7,69.7,62.6,53.6,38.2,24.5
"1010021901",1901,101,21,16,30.8,43.8,54.8,65.4,71.7,68,60.1,48.2,31.3,24.6
"1010021902",1902,101,19.5,20.1,37.1,44.3,54.5,61.1,67.3,64.1,59.3,48.5,41.4,22.3
"1010021903",1903,101,21.1,24.5,40.4,44,57.2,59.6,67.1,62.1,59.8,49,32.9,20.2
"1010021904",1904,101,13.6,15,29.8,40.5,58.2,63.6,67.6,64.5,57.9,45.7,32.5,17.9
"1010021905",1905,101,16.7,15.2,31.4,43.1,55.4,63.1,69.1,65,59,48.3,34.2,27.4
"1010021906",1906,101,27.9,22,25.7,43.6,54.8,64.7,68.2,69.1,61.8,48.4,35.7,22.5
"1010021907",1907,101,20.4,15.2,33.3,39.1,50,61.2,68,64.4,60.1,44,35.3,28.3
"1010021908",1908,101,22,18.4,32.7,42.9,56.9,65.1,70.5,65.2,61.7,50.6,36.4,24.6
"1010021909",1909,101,23.2,26.4,29.6,42.6,54.2,64.6,66.3,65.3,58.5,45.9,40.2,22.9
"1010021910",1910,101,22.5,20.6,37.8,48,53.6,61.7,69.5,65.5,59.8,50,33.6,18.9
"1010021911",1911,101,23.5,21.4,28.4,41.2,61.2,63.7,71.2,67.1,58.9,47.4,33.8,31
"1010021912",1912,101,12.4,18.6,27.7,43.5,56.4,61.5,68.4,63.2,59.7,50.1,38,29.5
"1010021913",1913,101,30.2,20.2,35.9,45.8,53.6,63.2,68.6,66.3,58,51.9,39.5,29
"1010021914",1914,101,20.8,14.5,29.6,40.8,57.1,62.9,66.9,66.6,58.2,51.6,34.8,22.3
"1010021915",1915,101,23.1,26.7,28.3,48.1,52,62.1,67.2,64.9,62.1,49.8,37.5,25.2
"1010021916",1916,101,26,18.9,24.2,43.2,55.7,60.3,70.8,68.3,59.3,48.7,35.5,24.7
"1010021917",1917,101,20.8,17.8,31.2,42.3,48.1,62.8,69.3,68,56,44.3,32,15.3
"1010021918",1918,101,11.1,19.8,32.9,43.7,60,60.8,67.7,68.4,55.4,50.4,37.5,28.8
"1010021919",1919,101,25.2,25.4,34.8,42.8,55.3,67.2,69.4,64.5,59.6,50.8,36.2,19.8
"1010021920",1920,101,12.9,19.6,32.7,41,53,63.3,66.5,68,60.6,53.5,34.5,27.7
"1010021921",1921,101,23.8,25.1,40.6,49.8,56.1,65,73,64.7,63.4,48.5,35.3,24.1
"1010021922",1922,101,17.7,24.2,33.8,44.5,57.7,65.4,68.2,65.8,61,49.2,37.3,24.1
"1010021923",1923,101,19.3,16.2,27.9,42.2,53.1,65.4,66.4,64.5,60.4,47.8,36.8,33.4
"1010021924",1924,101,22.1,18.2,31.3,41.4,50.9,61.8,67.3,66.2,56.4,48.5,36.7,22.9
"1010021925",1925,101,16.9,29.2,35.5,45.2,51.2,66.7,66.8,66.1,60.5,41.5,35.2,25.1
"1010021926",1926,101,21.3,20.5,25.9,38.4,52.9,60,67.6,66.8,58.7,46.9,35.9,20.6
"1010021927",1927,101,21.1,26.2,35.2,42.6,52.6,59.9,68,62.4,60,51.3,40.7,27.4
"1010021928",1928,101,23.1,22.6,30.2,40.7,53.5,61.3,69.1,69.2,56.2,49.7,37.4,29.4
"1010021929",1929,101,20.6,21.7,36.2,44.5,54.4,63.9,67.8,63.9,61.1,46.5,36.4,24.8
"1010021930",1930,101,22.3,26.1,31.7,42.2,56.7,66.9,68.5,66,62.7,47.5,38.1,25.4
"1010021931",1931,101,21.7,24.2,32.9,44.6,55.9,64.2,71.5,67.1,63.3,51.5,43.4,30.4
"1010021932",1932,101,32.5,25.6,28.1,41.7,55.6,63.9,67.2,68,60.5,50.4,34.5,28.9
"1010021933",1933,101,30.4,25.8,30.1,44.6,57.4,66.3,68.9,66.8,61.3,47.3,31.4,22.2
"1010021934",1934,101,23,10.4,29.2,44.1,57.3,66.7,70.5,64.2,62.6,46.2,39.8,23
"1010021935",1935,101,18,21.1,34.1,42.3,51.5,63.6,71.2,67.6,57.2,48.5,39.5,20.8
"1010021936",1936,101,18.7,15.6,37.4,41.3,57.6,64.5,68.4,67.6,60.6,48.7,32.7,28.2
"1010021937",1937,101,29.6,26.3,27.6,42.8,56.8,65,69.8,70.9,58.4,46.8,36.7,24
"1010021938",1938,101,20.9,26,35,46.2,54,64.7,69.6,69.9,57.1,50.4,38.6,27
"1010021939",1939,101,21.9,24.9,29.3,40.7,56.8,64.8,68.7,70,60.3,48.5,33.7,26.9
"1010021940",1940,101,13.8,22.3,27,39.9,55.3,63.3,68.7,65.3,57.8,44.9,36.2,27.6
"1010021941",1941,101,19.5,22,26.7,48.9,56.5,65.2,69.9,64.8,61.2,50.4,39.4,29
"1010021942",1942,101,20.6,20.1,35.7,47.1,58.9,65.3,68.7,66.3,60.2,50.1,37,21.5
"1010021943",1943,101,19.1,23.9,30.5,38.3,55.5,68,69.5,66.8,58.3,47.8,35.2,21.8
"1010021944",1944,101,24.1,22.4,28.8,40.5,60.8,65.1,69.8,69.5,60.8,47.4,37.5,22
"1010021945",1945,101,15,23.6,41.6,48.7,52.2,63.5,68.6,66.7,62.4,47.2,37.8,20.9
"1010021946",1946,101,22.2,21.4,41.6,42.9,54.5,63.2,67.8,63.8,61.4,52.3,40.3,27.5
"1010021947",1947,101,25.4,20.5,29.7,42.8,54.1,62.7,69.2,70.6,60.8,55,34.7,23.3
"1010021948",1948,101,15.4,19.7,32.7,45.4,53.8,62.9,69.3,67.9,60.6,47.2,42.8,28.5
"1010021949",1949,101,28.1,28,33.5,45.2,56.1,68,72.3,68.9,57.4,53.1,35.4,28.9
"1010021950",1950,101,30.1,21.6,27.3,40.8,55.3,63.7,67.4,66,56.5,50.6,39,25.1
"1010021951",1951,101,25.1,26,33.4,45,56,63.5,68.8,66,59.4,50.6,33,26.6
"1010021952",1952,101,25,26.4,32,46.5,52.9,66.1,72.2,67.4,60.4,45.4,38.7,28.8
"1010021953",1953,101,27.6,28,34.8,44.3,57.5,65.3,69.3,66.6,60.3,50.4,40.2,31.6
"1010021954",1954,101,19.6,30,32.2,46.3,53,64.9,67.4,65,59.1,52.1,37.4,26
"1010021955",1955,101,20.2,24.2,32.3,47.3,58.2,63.3,73,70.6,58.9,50.3,35.4,20.2
"1010021956",1956,101,23.4,25.6,27.9,41.2,51.5,64.4,66.2,65.7,56.2,49.8,38.1,30.2
"1010021957",1957,101,16.2,27.3,33.6,46.2,55.4,67,67.9,64.4,60.6,47.7,39.5,31
"1010021958",1958,101,22.8,17.9,33.3,45.8,52.8,59.6,68.9,66.2,59.2,47.5,38.6,17.4
"1010021959",1959,101,20.2,20.6,30.6,45.5,58.6,64,70.4,70,62.9,50,36.5,28.6
"1010021960",1960,101,23.2,26.9,24.2,46.8,56.8,64,66.7,67.4,60.7,47.6,39.7,20.5
"1010021961",1961,101,15.4,24.6,32.6,41.1,52.6,63.8,68.5,67.4,65.9,51.4,38.8,26.3
"1010021962",1962,101,20.5,19.8,32.7,44.1,56.9,64.7,65.5,66.1,56.5,48.6,34.5,22.3
"1010021963",1963,101,19.4,16.2,33.1,43.8,53.8,64.7,69.3,64,55.7,53.2,41.4,18.6
"1010021964",1964,101,23.8,21.6,33.6,43.2,57.8,63.6,69.8,63.2,58.4,46.5,39,26.7
"1010021965",1965,101,18.7,22.1,30.2,41.2,58.1,63.1,66.2,66.4,60.7,46.6,36,28.9
"1010021966",1966,101,20.3,23.2,34.1,41.4,51.9,64.7,69.5,67.3,57,47.1,40,26.7
"1010021967",1967,101,26.8,18.2,29.1,43.2,48.4,66.5,68.6,66.4,58.2,48.7,33.6,27.8
"1010021968",1968,101,16.2,18.4,34.8,47.4,52.4,62.9,69.6,66.6,61.5,51,36.4,23.4
"1010021969",1969,101,21.4,23.7,30.1,45.2,54.8,64.6,67.9,68,59.8,47.9,37.6,23.8
"1010021970",1970,101,13.6,22.5,29.8,44.2,57,63.8,69.5,68.1,61.2,51.4,39.6,23.3
"1010021971",1971,101,16.1,23.9,29.9,41.3,53.6,65.2,67.8,66.3,62.9,54.3,35.8,29
"1010021972",1972,101,23.3,20.1,29.3,40.1,56.1,61.9,68.9,65.8,60.2,44.4,34.5,27.6
"1010021973",1973,101,24.7,21.8,39.2,45.4,52.7,66.6,70,70.1,59.8,50.4,38.4,29.4
"1010021974",1974,101,24.5,21.7,32.5,45.7,52.6,63,68.2,67.4,57.9,44.4,38.2,28.9
"1010021975",1975,101,25.4,24.7,30.4,39,59.3,64.6,70.2,67.9,56.9,51,42.6,25.1
"1010021976",1976,101,16.5,28.8,35.2,46.6,53.6,67.2,66.6,65.8,57.7,44.6,32.6,19.6
"1010021977",1977,101,12.4,23.2,38.4,45.6,58,61.9,69.2,66.9,59.9,47.3,40.2,24.4
"1010021978",1978,101,18.5,15.6,28.8,42,55.9,63.6,67.8,68.3,57.8,46.8,37.6,26.8
"1010021979",1979,101,21.3,13.9,37,43.8,56.5,63.2,69.2,66.3,59.1,48.2,41.9,29.7
"1010021980",1980,101,23,20,31,45.4,56.5,61.6,69.5,69.7,60.5,45.8,34.6,21
"1010021981",1981,101,14.4,30.2,33,47,56.1,64.9,69.2,66.2,58.3,45.5,37.7,26.6
"1010021982",1982,101,13.7,22.9,31.5,41.6,57.6,61.4,68.9,63.9,59.7,49.1,41,32.9
"1010021983",1983,101,23.8,26.2,35.7,43.7,53.1,65.1,70.1,68.9,61.6,49,38.9,23.6
"1010021984",1984,101,18,31.2,26.6,44.4,53.2,65.2,68,69.1,57.2,52.2,37.4,32.2
"1010021985",1985,101,17.3,24.8,34.5,46.4,56.6,61.1,68.3,66.3,61,49.9,40.2,22.8
"1010021986",1986,101,22.8,22.3,34.7,47.3,57.9,62.8,68.3,65.2,58.4,48.8,35.2,28.4
"1010021987",1987,101,21.2,21.8,35.5,47.2,56.6,65.8,70.6,66,59.6,45.9,38.3,29.8
"1010021988",1988,101,19.6,23.7,33.2,44,56.8,63.2,71.7,70,58.1,44.6,39.6,25.2
"1010021989",1989,101,26.4,23,31.8,41.9,56,65.3,68.8,66.6,60.1,49.7,36.4,12.9
"1010021990",1990,101,30.6,28,35.7,45.8,53.1,64.6,69.1,68,59,51.8,40.4,31.8
"1010021991",1991,101,22.2,28.7,36,47.6,60.6,66,69.6,69.1,58.4,50.5,38.3,28.1
"1010021992",1992,101,23.5,25.7,30,42.9,54.6,62.4,66.2,65,59.4,45.4,37.2,28
"1010021993",1993,101,25.4,17.5,29.8,45,56.4,63.8,70.3,68.8,59,46.3,37.6,26.5
"1010021994",1994,101,13.1,19.4,31.6,46.3,52.9,67,71.4,65.5,58.7,48.6,42.1,31.3
"1010021995",1995,101,27.6,20.6,36.2,41.8,54.4,66.1,71.3,69.4,57.8,52.6,34.2,22.5
"1010021996",1996,101,20.6,23.6,29.7,43.9,53.5,65.7,67.3,67.6,60.5,48.4,33.9,32.6
"1010021997",1997,101,21.7,28.6,32.1,42.1,51.1,64.6,68.3,65.9,58.9,48,35.7,28.5
"1010021998",1998,101,28.7,31.6,36.2,46.8,60.4,64,68.8,68.7,62.1,49.9,39.1,33.3
"1010021999",1999,101,23,28.2,33,45.5,57.9,67,72.1,67.2,62.9,47.3,42.8,30.2
"1010022000",2000,101,21.4,27.2,39.1,44.2,56.6,64.5,65.8,66.2,58.9,49.5,37.7,21.3
"1010022001",2001,101,22.6,26,30.2,45.2,57.4,65.9,66.7,70.5,60.1,50.6,43.2,34.2
"1010022002",2002,101,29.6,29.7,34.6,47,53,64.6,70.5,70.2,63.4,47.2,36.7,26
"1010022003",2003,101,16.6,20,32.9,42.9,54,63.5,69,69.8,61.2,47.4,41.6,28.4
"1010022004",2004,101,15,24,35.9,45.4,59.3,62.7,68.1,67.1,61.9,49,39.7,27.2
"1010022005",2005,101,20.9,26.2,29.7,46.8,51.6,68.2,71.2,70.4,63.7,50.8,40.8,25.3
"1010022006",2006,101,31,26.2,34,47.3,56.2,65.4,71.7,67.6,59,48,43.1,34.7
"1010022007",2007,101,26.7,18,32.7,42.3,57.1,65.8,67.9,68.4,62.4,55.4,37,26.9
"1010022008",2008,101,26.3,25.4,31.6,48.2,53,66.8,70.3,65.9,61.4,47.6,37.8,27.9
"1010022009",2009,101,16.7,26.2,34,46.8,56,63,66.2,69.1,59.2,46.7,42.9,26.7
"1010022010",2010,101,23.9,25.9,39.6,50,59,66.5,72.4,69.1,62.3,49.6,39,24.9
"1010022011",2011,101,20.3,24.1,33,46.2,58.3,65.6,72.2,68.4,63.2,50.4,43.4,32.7
"1010022012",2012,101,26.8,30.6,43.4,46,60.5,64.8,72.1,69.6,60.5,51.6,36.5,32.4
"1010022013",2013,101,25,25.3,32.7,45.1,57.2,65.3,72,66.6,59.6,51.5,36,26.6
"1010022014",2014,101,18.6,21,26,44.6,56.9,65.6,68.9,66.2,60.9,51.9,36,31.6
"1010022015",2015,101,18.7,12.1,27.8,44.6,61.2,63.8,69,68.8,65.4,48.4,43.1,39.4
"1010022016",2016,101,24.7,28.1,38.8,43.4,56.2,65.1,71.2,71.4,63.8,51.4,41,28.3
"1010022017",2017,101,28.9,31.4,30.3,49.7,54.9,65,69.3,66.4,63.3,55.4,37.4,24.2
"1010022018",2018,101,21,30.8,31.9,40.6,60.4,64.2,71.5,71.3,64.2,49,34.5,29.3
"1010022019",2019,101,21.9,25.6,31.3,46.4,55.8,64.1,72,68.1,61.6,51.4,34.4,29
"1010022020",2020,101,28.8,28.8,38.3,42.5,54.8,66,73.4,69.7,60.7,50.1,42.6,30.9
"1010022021",2021,101,26.3,24,36.6,47.1,55.8,67.7,68.8,71.3,62.8,55.4,38.1,33.5
"1010022022",2022,101,18.6,26.3,35.8,45.1,58.9,64.7,71.1,70.9,61.3,50,41.7,30.2
"1010022023",2023,101,32.2,29.6,35.1,48.7,54.8,63.5,72,67.2,63,53.9,37.1,35.4
"1010022024",2024,101,27.4,31.3,38.8,47,60,67.6,72.5,68.4,62.7,-99.9,-99.9,-99.9
"1020021895",1895,102,6.9,9.7,26,47.8,56.8,65.8,67.3,67.2,61.8,41.1,28.8,19.9
"1020021896",1896,102,15.4,19,22.8,46.4,61.2,66.1,68.7,67.1,54.5,42.4,23.7,22.2
"1020021897",1897,102,11.2,18,24,42.6,53.6,62.5,71.7,64.1,64.3,50.1,28,13.9
"1020021898",1898,102,18.3,17.8,31.5,42.4,55,65.8,69.6,66.5,60.7,43.8,28.3,13.8
"1020021899",1899,102,11.4,6.2,17.3,44.3,55.2,65.6,69.1,68.7,56.2,49.8,38.4,18.5
"1020021900",1900,102,19.4,8.7,23.2,47.7,58.1,65.2,68.1,72.8,59.9,54.8,27.9,20.7
"1020021901",1901,102,14.8,10.6,27,45.4,56.4,66.3,74.6,68.4,58,48.6,29.5,15.3
"1020021902",1902,102,16.2,14.8,34,42.6,57.5,60.8,69.5,64.4,55.4,47,35.8,15.8
"1020021903",1903,102,14.2,14,32.8,43.7,56.8,61.3,67.9,63.2,56.6,47.6,28.3,12
"1020021904",1904,102,6.8,5,26.3,38.5,54.9,63.2,66.2,63.9,57.6,46.7,35.7,16.9
"1020021905",1905,102,6.6,9.2,32.4,41.8,52.8,63.6,67.1,68.3,61.1,44.6,32.6,21.7
"1020021906",1906,102,19.6,15.5,21.1,46.8,54.3,63.9,67.6,68.9,63.1,45.8,31.4,18.8
"1020021907",1907,102,9.8,16.2,31.3,35,46.8,63.2,68.2,65.4,57.2,44.6,31.7,22.4
"1020021908",1908,102,17.9,17.9,28.9,44.5,54.9,63.5,69.4,65.6,63.8,47.6,34.1,19.5
"1020021909",1909,102,14.6,17.9,26.7,37.2,52.9,65,68.4,70.2,58,44.4,36.3,12.8
"1020021910",1910,102,13.5,11.4,41.3,47.5,51,66.3,70.6,66.5,58,50.2,27.4,16.2
"1020021911",1911,102,11.8,20.1,32.1,42.1,60,69.4,69.6,65.4,58.3,44.2,24.3,23
"1020021912",1912,102,-2.8,11.5,20.2,44.6,56.2,62.3,69,64,58.5,47.9,34.3,22.8
"1020021913",1913,102,13.6,11.7,23.9,45.4,53.5,67,68.8,69.3,58.8,44.8,37.6,27.4
"1020021914",1914,102,20.1,7.5,27.5,41.8,57.6,65,71.6,66.8,59.3,52,33.6,12.1
"1020021915",1915,102,11.4,23.4,26,51.5,51.1,59.8,65.1,62.4,59,48.4,33.8,19.7
"1020021916",1916,102,11.6,11.4,24.4,41.8,54,60,75.3,68.9,57.1,45.2,31.7,12.4
"1020021917",1917,102,8.4,6.2,27,39.7,50.5,60.5,69.9,64.4,57.1,37.5,35,9.3
"1020021918",1918,102,2.6,14.9,35.1,40.9,57.8,64.3,67.9,69.2,52.7,48.8,35.3,25.5
"1020021919",1919,102,20.6,17.9,29.4,43.2,54.4,68.8,71.7,66.4,61.1,44.2,27.1,9.7
"1020021920",1920,102,6.8,15,29.7,36.6,54.5,65.5,67.1,65.8,61.8,53.3,30.7,21.9
"1020021921",1921,102,20.5,22.8,33.1,47.7,57.9,70,74.8,67.3,62.1,48.5,27,20.3
"1020021922",1922,102,12.3,14,30.3,43.4,60.1,66.5,67.3,68.7,61.9,49.5,36.8,16.6
"1020021923",1923,102,16.4,10.3,20.8,40.9,54.8,67.9,71.5,64.7,59.6,45.1,35.6,27.9
"1020021924",1924,102,6.7,19,27.1,42.4,48.4,61.6,66.1,65.4,54.6,52.4,32,9.6
"1020021925",1925,102,12.2,20,31.7,49,52.1,65.3,68.2,68.3,62,36.5,30.4,15.8
"1020021926",1926,102,15.4,21.1,23.5,39.7,57.7,60.7,69.3,67.2,56.3,44.6,26.6,14.6
"1020021927",1927,102,12.6,21.8,33.4,43.2,52.2,61.8,67.2,62.8,61.5,49.5,30.4,11.6
"1020021928",1928,102,16.4,19.5,29.1,37.9,56.9,60.1,69.2,67.4,55.2,48.1,34.1,23.6
"1020021929",1929,102,3,8.6,32.5,44.6,51.9,62.5,69.8,66.5,57.5,46.5,27.6,17.4
"1020021930",1930,102,6.1,25.1,29.2,45.1,55.8,65.4,71.4,69.6,60,45.4,34.9,20.9
"1020021931",1931,102,21.8,27.9,29,45.4,53.6,69,72.7,67.5,65.1,51.6,38.6,27.6
"1020021932",1932,102,19.5,20.1,21.5,42.6,56.5,67.7,70.6,68.5,57.8,44.6,28,16.6
"1020021933",1933,102,22.5,13.7,28.2,42.3,56.3,72.3,72.1,66.5,63.6,44.2,28.8,16.5
"1020021934",1934,102,19.9,14.2,25.6,42.4,62.6,69.3,72.1,66.1,56.8,50,36.4,15.3
"1020021935",1935,102,11,21.7,31.8,41,50.8,61.1,74.5,68.4,58.3,46.1,27.8,16.8
"1020021936",1936,102,5.4,0.4,29.9,37.8,60.2,63.7,75.9,70.8,62,44,28.4,21.6
"1020021937",1937,102,7.8,14.6,25,41.3,56.7,64.2,71.5,72.7,59.6,44,29.7,15.9
"1020021938",1938,102,12.7,20.7,35.8,44.3,54.4,64.5,70.4,70.8,59.8,52.5,31.7,20
"1020021939",1939,102,19.1,11.7,27.4,40.7,59.9,66.1,71.2,67.8,61.8,46.5,34.5,27.1
"1020021940",1940,102,7.1,19,23.3,40.5,53.2,64.8,71.1,66.3,61,50.5,28.4,21.6
"1020021941",1941,102,16.5,15.9,25.6,48.8,60.2,66.1,71.1,68.3,61,48.5,34.6,25.8
"1020021942",1942,102,17.3,17.3,32.9,49.3,54.1,64.4,68.7,67.2,56.2,47.8,32,14.6
"1020021943",1943,102,8.8,18.3,22.7,41.9,53.1,66.8,71.4,68.5,55.5,47,28.8,20.7
"1020021944",1944,102,24,19.3,24.4,39.9,59.1,66.7,68.6,68.2,59.4,48,35.9,16.8
"1020021945",1945,102,11.7,18,38.7,42.9,49.8,60,67.3,67.4,57.7,45.9,31.1,13.4
"1020021946",1946,102,15.6,17,39.5,46.9,52.6,64.3,69.7,64.9,58.4,49.6,32.6,20.4
"1020021947",1947,102,18.8,13.1,25.8,40.2,50.3,61.6,69,74.2,60.5,56,27,18.6
"1020021948",1948,102,9.1,14.6,26,47.2,54.3,63.9,70.5,69,63.2,47.2,34.6,19.2
"1020021949",1949,102,14.9,14.6,27.5,44.6,57.6,68.2,71.7,69.4,55.5,50.1,34.3,19.9
"1020021950",1950,102,10.6,15.8,23.2,35.4,53.7,64.4,66.3,63.3,58.5,51,27.4,12.9
"1020021951",1951,102,10.9,17.6,23.1,40.4,58.3,61.6,68.1,64.5,55.3,46.9,24.8,15.6
"1020021952",1952,102,13.8,22.9,25.4,46.1,54.9,67.5,70.5,66.1,60,42.3,33.9,23
"1020021953",1953,102,17.1,19.6,30.4,39.5,55.3,67,69.6,69.2,59.2,53,36.8,21.8
"1020021954",1954,102,11,28.9,26.3,44.6,50.3,67.3,70.3,66.3,58.9,46.4,35.7,21.9
"1020021955",1955,102,14.1,14.9,25,50.5,59,64.5,74.7,72.2,59.8,48.9,26.1,13.6
"1020021956",1956,102,14.1,15.5,24.9,39.8,54.6,68.6,66.7,67.1,56.3,53.2,32.4,21.8
"1020021957",1957,102,8.2,20,28.6,43.9,54.3,64.2,72,67.1,56.7,45.7,31.7,23.6
"1020021958",1958,102,18.6,13.3,30.2,44.9,56.1,60.2,67,67.6,59.6,49.7,34,12.8
"1020021959",1959,102,8.1,13.6,28.8,43.5,58.3,67,69.4,71.5,59.9,43.4,24,26.9
"1020021960",1960,102,15.8,16.8,18.2,44.4,54.9,62.7,68.4,68.8,60.5,47.8,34.8,16.8
"1020021961",1961,102,13,23.4,32.5,39.1,52.8,65.4,68.7,68.8,59.2,49.2,32.4,16.4
"1020021962",1962,102,9.1,13.7,26.6,41.7,59.6,64.4,66.6,67.2,56.2,49.8,34.8,18.8
"1020021963",1963,102,4.7,11.9,32,45.9,54,67.7,70.6,66.1,59.9,57.1,37.5,11.3
"1020021964",1964,102,20.3,21.3,26,44.7,60,65.4,71.9,64.6,57.7,46.2,35.1,14.9
"1020021965",1965,102,10.8,13.3,19.8,41.4,58.4,63.8,67.5,65.8,54.2,48.3,32.7,26.5
"1020021966",1966,102,5.7,16.8,33.3,39.9,51.2,65.9,72.4,65.4,57.8,46.7,31,18.4
"1020021967",1967,102,16.4,11.2,29.9,43.5,50.4,64.9,67.2,64.3,57.9,45.9,30.1,21.3
"1020021968",1968,102,13.6,14.7,35.9,45.8,52.3,64.9,68.4,67.4,59.3,49.1,32.7,17.3
"1020021969",1969,102,10.7,18.8,23.4,45.5,56.2,59.1,69.1,69.8,59.4,44.3,32.1,19.6
"1020021970",1970,102,6.7,16.1,24.6,43.6,56.1,66.6,71.1,68.2,59.4,48.2,31.7,18
"1020021971",1971,102,7.3,16.5,26.2,43.7,52.9,68.8,66.2,66.1,60.8,52.8,32.8,20.5
"1020021972",1972,102,8.8,12.4,26,40.1,58.4,63.6,67.5,67.2,57.6,43.6,31,14
"1020021973",1973,102,17.6,19.8,38.1,42.9,52.9,66.5,69.6,69.9,58.5,52.6,33.2,17.5
"1020021974",1974,102,12.9,16.7,28.9,44.8,52.4,63.1,72.2,65.4,54.5,47.4,33.9,23.4
"1020021975",1975,102,16.2,16.9,23.3,37.7,59.1,65.3,71.4,68.2,55,50,36.7,19.9
"1020021976",1976,102,12,25.6,30.3,47.4,53.9,67.2,70.6,68,58.3,42,26.1,11
"1020021977",1977,102,2.4,20.1,36.1,49.6,63.7,65,71.8,63.8,59.1,46.4,31.8,15.8
"1020021978",1978,102,7.1,9.8,26.4,42.4,57.4,64.7,68.3,67.9,62.7,46.8,31.1,15
"1020021979",1979,102,3.1,7.5,27.9,39.9,52.7,64.3,69,65.7,60.2,45.7,31.7,25
"1020021980",1980,102,14.8,14.8,25.6,45.6,58.5,64.3,71.3,68.5,58.6,43.4,34.2,18.1
"1020021981",1981,102,16.2,22.5,34.3,47.3,54.3,65.1,69.6,67.4,57.7,44.5,36.7,18.6
"1020021982",1982,102,3.4,15.1,27.3,40,59.4,60,70.4,65.8,57.9,48.6,31.2,25.8
"1020021983",1983,102,19.2,25,32.1,40.2,51.4,65.3,73.6,72.7,60.2,47.3,34.3,6.5
"1020021984",1984,102,12.1,27.6,24,44.7,52.9,66.5,68.7,70.3,56.3,49.6,33.1,20.3
"1020021985",1985,102,11,15.1,34.4,48.4,59.2,61.7,68.6,64.6,58.4,46.8,26.2,9.2
"1020021986",1986,102,17,16,33.3,47.6,57.6,65.4,71,64.1,59,47.3,28.2,23.2
"1020021987",1987,102,20.2,28.3,35.4,49.5,60.1,68.8,72.6,66.8,59.9,42.7,36.8,25
"1020021988",1988,102,11.1,13.3,31.2,44.4,60.9,69.7,72.9,71.2,59.9,42.4,33.7,20
"1020021989",1989,102,21.7,10.2,26.1,42.6,55.5,63.9,71.7,67.8,58,48.3,28.8,9.6
"1020021990",1990,102,24.9,21.5,33.8,45,52.9,66,68.6,67.9,61.1,46.1,36.8,17.9
"1020021991",1991,102,11.2,23.8,33,47.4,60.4,69,69.6,69.1,57.6,45.9,26.6,22
"1020021992",1992,102,21.3,25.8,31.7,41.1,57,62.5,63.8,63.1,57.2,46,30.7,20.4
"1020021993",1993,102,14.7,15.8,28.2,41.3,55.2,62.4,68.4,68.4,53.6,44.7,30.2,21.4
"1020021994",1994,102,4.5,11.7,32.3,44.2,56.5,66.9,67.6,64.9,61.3,50.1,36.7,25.2
"1020021995",1995,102,16.9,18.1,32.5,39.5,54.1,68.5,70.2,71.9,57.1,47.5,25.6,17.5
"1020021996",1996,102,9.9,16.9,23.8,39.5,52.6,65.8,66.8,68,59,47.6,25.8,17.1
"1020021997",1997,102,11.3,20.4,29.3,40.9,50.1,67.2,69,65.2,60.4,48.1,29.6,26.3
"1020021998",1998,102,19.9,31.5,30.7,47.2,61.6,63.9,70.1,69.8,63.9,49.8,36.7,25.3
"1020021999",1999,102,13,27,32,46.5,58.1,66.1,72.9,66.8,58.6,46.5,40.3,24.2
"1020022000",2000,102,15.9,26.4,38.9,44,58.1,63.6,68.6,68.4,59,50.8,31.9,8.6
"1020022001",2001,102,19.4,14.5,27.6,46.8,57.8,65.5,70.9,70.2,58.3,46.9,43.5,27.5
"1020022002",2002,102,23.9,26.6,25,43.5,51.6,67.7,73.3,68,62.5,42.1,31.5,24.7
"1020022003",2003,102,14.4,14.5,29.4,44.3,54.7,64,69.4,70.7,59.3,48.1,32.6,25
"1020022004",2004,102,11.2,20.3,34.5,45.6,54.3,62.6,67.5,62.9,63.5,48.7,37,21.3
"1020022005",2005,102,13.9,24.8,28.9,48.7,53.6,69.5,71.5,68.5,63.8,49.9,35.6,19.1
"1020022006",2006,102,28.1,19,32.2,49.7,57.4,66.2,73.3,68.8,57.4,44.2,36.2,27.9
"1020022007",2007,102,19.5,12,35.3,42.9,59.9,67.8,70.4,69.2,61.4,52.7,33.5,17.6
"1020022008",2008,102,14.9,14,26.7,43.1,52.8,65.1,69.6,67.4,60.6,47.4,33.9,13.7
"1020022009",2009,102,7.9,20.6,30.6,43.5,55.3,64.1,64.7,65.5,62.1,42.6,40.3,17.7
"1020022010",2010,102,14.1,17.7,37.2,50.9,57.8,65.9,71.8,71.4,57.9,50.4,34.8,17
